PND-Darshini hotels,2135000,1
PND-Darshini hotels,217000,1
PND-Darshini hotels,2172000,1
PND-Darshini hotels,2176000,1
PND-Darshini hotels,2187000,1
PND-Darshini hotels,2192000,1
PND-Darshini hotels,2198000,1
PND-Darshini hotels,2209000,1
PND-Darshini hotels,2210000,1
PND-Darshini hotels,2218000,1
PND-Darshini hotels,2239000,1
PND-Darshini hotels,224000,1
PND-Darshini hotels,2260000,1
PND-Darshini hotels,2276000,1
PND-Darshini hotels,230000,1
PND-Darshini hotels,2306000,1
PND-Darshini hotels,2323000,1
PND-Darshini hotels,2325000,1
PND-Darshini hotels,2344000,1
PND-Darshini hotels,236000,1
PND-Darshini hotels,2362000,1
PND-Darshini hotels,237000,1
PND-Darshini hotels,2374000,1
PND-Darshini hotels,238000,1
PND-Darshini hotels,2400000,1
PND-Darshini hotels,2416000,1
PND-Darshini hotels,2417000,1
PND-Darshini hotels,242000,1
PND-Darshini hotels,2447000,1
PND-Darshini hotels,2458000,1
PND-Darshini hotels,2480000,1
PND-Darshini hotels,250000,1
PND-Darshini hotels,2538000,1
PND-Darshini hotels,2540000,1
PND-Darshini hotels,2566000,1
PND-Darshini hotels,261000,1
PND-Darshini hotels,2620000,1
PND-Darshini hotels,263000,1
PND-Darshini hotels,264000,1
PND-Darshini hotels,2643000,1
PND-Darshini hotels,2650000,1
PND-Darshini hotels,2656000,1
PND-Darshini hotels,2667000,1
PND-Darshini hotels,2680000,1
PND-Darshini hotels,2690000,1
PND-Darshini hotels,27000,1
PND-Darshini hotels,272000,1
PND-Darshini hotels,2729000,1
PND-Darshini hotels,273000,1
PND-Darshini hotels,2750000,1
PND-Darshini hotels,2751000,1
PND-Darshini hotels,2775000,1
PND-Darshini hotels,278000,1
PND-Darshini hotels,2798000,1
PND-Darshini hotels,280000,2
PND-Darshini hotels,284000,1
PND-Darshini hotels,2850000,1
PND-Darshini hotels,2893000,1
PND-Darshini hotels,30000,1
PND-Darshini hotels,300000,2
PND-Darshini hotels,3000000,2
PND-Darshini hotels,303000,1
PND-Darshini hotels,306000,1
PND-Darshini hotels,3074000,1
PND-Darshini hotels,3088000,1
PND-Darshini hotels,3103000,1
PND-Darshini hotels,3139000,1
PND-Darshini hotels,3181000,1
PND-Darshini hotels,3206000,1
PND-Darshini hotels,3216000,1
PND-Darshini hotels,3222000,1
PND-Darshini hotels,3240000,1
PND-Darshini hotels,3260000,1
PND-Darshini hotels,33000,1
PND-Darshini hotels,333000,1
PND-Darshini hotels,3343000,1
PND-Darshini hotels,3349000,1
PND-Darshini hotels,3350000,1
PND-Darshini hotels,3397000,1
PND-Darshini hotels,34000,1
PND-Darshini hotels,340000,1
PND-Darshini hotels,3417000,1
PND-Darshini hotels,3420000,1
PND-Darshini hotels,3443000,1
PND-Darshini hotels,345000,1
PND-Darshini hotels,3472000,1
PND-Darshini hotels,3482000,1
PND-Darshini hotels,35000,1
PND-Darshini hotels,350000,1
PND-Darshini hotels,3505000,1
PND-Darshini hotels,3524000,1
PND-Darshini hotels,353000,2
PND-Darshini hotels,3550000,1
PND-Darshini hotels,360000,1
PND-Darshini hotels,3600000,1
PND-Darshini hotels,3672000,1
PND-Darshini hotels,3702000,1
PND-Darshini hotels,3706000,1
PND-Darshini hotels,3750000,1
PND-Darshini hotels,3760000,1
PND-Darshini hotels,3842000,1
PND-Darshini hotels,3851000,1
PND-Darshini hotels,3879000,1
PND-Darshini hotels,3892000,1
PND-Darshini hotels,390000,1
PND-Darshini hotels,3966000,1
PND-Darshini hotels,398000,1
PND-Darshini hotels,400000,1
PND-Darshini hotels,4010000,1
PND-Darshini hotels,4063000,1
PND-Darshini hotels,410000,1
PND-Darshini hotels,4105000,1
PND-Darshini hotels,411000,1
PND-Darshini hotels,413000,1
PND-Darshini hotels,4150000,1
PND-Darshini hotels,4156000,1
PND-Darshini hotels,4174000,1
PND-Darshini hotels,419000,1
PND-Darshini hotels,427000,1
PND-Darshini hotels,4270000,1
PND-Darshini hotels,428000,1
PND-Darshini hotels,4377000,1
PND-Darshini hotels,440000,1
PND-Darshini hotels,4410000,1
PND-Darshini hotels,4415000,1
PND-Darshini hotels,443000,1
PND-Darshini hotels,4492000,1
PND-Darshini hotels,45000,2
PND-Darshini hotels,451000,1
PND-Darshini hotels,4514000,1
PND-Darshini hotels,4582000,1
PND-Darshini hotels,4675000,1
PND-Darshini hotels,4692000,1
PND-Darshini hotels,470000,1
PND-Darshini hotels,472000,1
PND-Darshini hotels,4723000,1
PND-Darshini hotels,48000,1
PND-Darshini hotels,486000,1
PND-Darshini hotels,488000,1
PND-Darshini hotels,490000,1
PND-Darshini hotels,491000,2
PND-Darshini hotels,492000,1
PND-Darshini hotels,495000,1
PND-Darshini hotels,497000,1
PND-Darshini hotels,513000,1
PND-Darshini hotels,515000,1
PND-Darshini hotels,518000,1
PND-Darshini hotels,5241000,1
PND-Darshini hotels,527000,2
PND-Darshini hotels,5277000,1
PND-Darshini hotels,529000,1
PND-Darshini hotels,531000,1
PND-Darshini hotels,5358000,1
PND-Darshini hotels,536000,2
PND-Darshini hotels,552000,1
PND-Darshini hotels,557000,1
PND-Darshini hotels,56000,1
PND-Darshini hotels,565000,1
PND-Darshini hotels,5676000,1
PND-Darshini hotels,5700000,1
PND-Darshini hotels,573000,2
PND-Darshini hotels,575000,1
PND-Darshini hotels,577000,1
PND-Darshini hotels,5865000,1
PND-Darshini hotels,587000,2
PND-Darshini hotels,589000,1
PND-Darshini hotels,59000,1
PND-Darshini hotels,6010000,1
PND-Darshini hotels,602000,1
PND-Darshini hotels,606000,1
PND-Darshini hotels,607000,1
PND-Darshini hotels,609000,1
PND-Darshini hotels,613000,1
PND-Darshini hotels,618000,1
PND-Darshini hotels,619000,1
PND-Darshini hotels,6200000,1
PND-Darshini hotels,621000,1
PND-Darshini hotels,6228000,1
PND-Darshini hotels,625000,1
PND-Darshini hotels,6274000,1
PND-Darshini hotels,6318000,1
PND-Darshini hotels,6406000,1
PND-Darshini hotels,656000,1
PND-Darshini hotels,6562000,1
PND-Darshini hotels,66000,2
PND-Darshini hotels,661000,1
PND-Darshini hotels,666000,1
PND-Darshini hotels,667000,1
PND-Darshini hotels,672000,1
PND-Darshini hotels,696000,1
PND-Darshini hotels,699000,1
PND-Darshini hotels,6996000,1
PND-Darshini hotels,70000,1
PND-Darshini hotels,703000,1
PND-Darshini hotels,713000,1
PND-Darshini hotels,722000,1
PND-Darshini hotels,730000,1
PND-Darshini hotels,738000,1
PND-Darshini hotels,745000,1
PND-Darshini hotels,759000,1
PND-Darshini hotels,760000,1
PND-Darshini hotels,7672000,1
PND-Darshini hotels,770000,1
PND-Darshini hotels,783000,1
PND-Darshini hotels,808000,1
PND-Darshini hotels,810000,1
PND-Darshini hotels,82000,1
PND-Darshini hotels,820000,1
PND-Darshini hotels,828000,1
PND-Darshini hotels,831000,1
PND-Darshini hotels,839000,1
PND-Darshini hotels,851000,1
PND-Darshini hotels,8510000,1
PND-Darshini hotels,853000,1
PND-Darshini hotels,86000,1
PND-Darshini hotels,880000,2
PND-Darshini hotels,892000,1
PND-Darshini hotels,894000,2
PND-Darshini hotels,901000,2
PND-Darshini hotels,910000,1
PND-Darshini hotels,914000,1
PND-Darshini hotels,918000,1
PND-Darshini hotels,923000,1
PND-Darshini hotels,9381000,1
PND-Darshini hotels,944000,1
PND-Darshini hotels,95000,1
PND-Darshini hotels,950000,1
PND-Darshini hotels,951000,1
PND-Darshini hotels,973000,1
PND-Darshini hotels,983000,1
PND-Darshini hotels,99000,1
PND-Darshini hotels,991000,1
PND-Darshini hotels,Clubbed,1
PND-Darshini hotels,Door Locked,3
PND-Darshini hotels,Gate Locked,4
PND-Darshini hotels,Meter Damage,1
PND-Darshini hotels,Meter Stopped,2
PND-Darshini hotels,No Draw,30
PND-Darshini hotels,Suspected Meter Stop,13
PND-Darshini hotels,Water Stopped,29
PND-Darshini hotels,Water Stopped with N,5
Partial ND,-1,1273
Partial ND,-2,320
Partial ND,0,952
Partial ND,1000,940
Partial ND,10000,306
Partial ND,100000,28
Partial ND,101000,6
Partial ND,102000,3
Partial ND,103000,7
Partial ND,104000,6
Partial ND,105000,5
Partial ND,106000,9
Partial ND,107000,10
Partial ND,108000,5
Partial ND,109000,6
Partial ND,11000,261
Partial ND,110000,13
Partial ND,111000,6
Partial ND,112000,7
Partial ND,113000,4
Partial ND,114000,5
Partial ND,115000,5
Partial ND,116000,1
Partial ND,117000,2
Partial ND,118000,9
Partial ND,119000,7
Partial ND,12000,240
Partial ND,120000,8
Partial ND,121000,6
Partial ND,122000,3
Partial ND,123000,2
Partial ND,124000,5
Partial ND,125000,6
Partial ND,126000,6
Partial ND,127000,3
Partial ND,129000,3
Partial ND,13000,243
Partial ND,130000,5
Partial ND,131000,4
Partial ND,132000,1
Partial ND,133000,4
Partial ND,134000,4
Partial ND,135000,3
Partial ND,136000,4
Partial ND,138000,4
Partial ND,139000,1
Partial ND,14000,248
Partial ND,140000,2
Partial ND,141000,1
Partial ND,142000,2
Partial ND,144000,3
Partial ND,145000,2
Partial ND,146000,2
Partial ND,147000,4
Partial ND,149000,1
Partial ND,15000,281
Partial ND,150000,9
Partial ND,152000,4
Partial ND,154000,3
Partial ND,155000,2
Partial ND,15510000,1
Partial ND,157000,1
Partial ND,159000,1
Partial ND,16000,261
Partial ND,160000,2
Partial ND,161000,1
Partial ND,163000,1
Partial ND,164000,1
Partial ND,165000,1
Partial ND,17000,261
Partial ND,170000,1
Partial ND,171000,1
Partial ND,173000,1
Partial ND,177000,2
Partial ND,179000,4
Partial ND,18000,262
Partial ND,180000,1
Partial ND,182000,2
Partial ND,183000,1
Partial ND,19000,252
Partial ND,190000,3
Partial ND,195000,1
Partial ND,197000,1
Partial ND,2000,418
Partial ND,20000,376
Partial ND,200000,3
Partial ND,204000,1
Partial ND,205000,1
Partial ND,207000,1
Partial ND,21000,241
Partial ND,210000,1
Partial ND,214000,1
Partial ND,215000,1
Partial ND,22000,268
Partial ND,220000,2
Partial ND,223000,1
Partial ND,224000,1
Partial ND,23000,223
Partial ND,234000,1
Partial ND,237000,1
Partial ND,24000,263
Partial ND,25000,349
Partial ND,250000,2
Partial ND,253000,2
Partial ND,256000,1
Partial ND,26000,209
Partial ND,260000,2
Partial ND,261000,1
Partial ND,268000,1
Partial ND,27000,253
Partial ND,270000,1
Partial ND,271000,1
Partial ND,27969000,1
Partial ND,28000,241
Partial ND,281000,1
Partial ND,29000,218
Partial ND,3000,344
Partial ND,30000,322
Partial ND,301000,1
Partial ND,302000,1
Partial ND,31000,209
Partial ND,312000,1
Partial ND,32000,235
Partial ND,33000,206
Partial ND,34000,175
Partial ND,35000,230
Partial ND,353000,1
Partial ND,36000,186
Partial ND,37000,175
Partial ND,38000,162
Partial ND,39000,180
Partial ND,399000,1
Partial ND,4000,369
Partial ND,40000,207
Partial ND,41000,144
Partial ND,42000,164
Partial ND,43000,156
Partial ND,44000,142
Partial ND,45000,152
Partial ND,46000,127
Partial ND,463000,1
Partial ND,47000,119
Partial ND,48000,133
Partial ND,49000,101
Partial ND,4999,1
Partial ND,5000,370
Partial ND,50000,175
Partial ND,51000,98
Partial ND,52000,113
Partial ND,53000,86
Partial ND,54000,87
Partial ND,549000,1
Partial ND,55000,78
Partial ND,56000,76
Partial ND,57000,80
Partial ND,58000,71
Partial ND,59000,61
Partial ND,5998,1
Partial ND,6000,274
Partial ND,60000,90
Partial ND,6086000,1
Partial ND,61000,46
Partial ND,62000,67
Partial ND,63000,53
Partial ND,6389000,1
Partial ND,64000,59
Partial ND,65000,65
Partial ND,66000,49
Partial ND,67000,55
Partial ND,68000,44
Partial ND,69000,42
Partial ND,7000,251
Partial ND,70000,62
Partial ND,71000,38
Partial ND,72000,39
Partial ND,73000,24
Partial ND,74000,31
Partial ND,75000,46
Partial ND,76000,26
Partial ND,77000,31
Partial ND,78000,24
Partial ND,79000,20
Partial ND,7938000,1
Partial ND,8000,321
Partial ND,80000,48
Partial ND,81000,26
Partial ND,82000,17
Partial ND,83000,22
Partial ND,84000,26
Partial ND,85000,24
Partial ND,86000,23
Partial ND,87000,13
Partial ND,87171000,1
Partial ND,88000,14
Partial ND,886000,1
Partial ND,89000,17
Partial ND,9000,269
Partial ND,90000,31
Partial ND,91000,15
Partial ND,92000,16
Partial ND,93000,14
Partial ND,94000,13
Partial ND,95000,11
Partial ND,96000,14
Partial ND,9660000,1
Partial ND,97000,8
Partial ND,98000,8
Partial ND,99000,16
Partial ND Apartments,0,2
Partial ND Apartments,1000,2
Partial ND Apartments,118000,1
Partial ND Apartments,12000,1
Partial ND Apartments,14000,1
Partial ND Apartments,1427000,1
Partial ND Apartments,1640000,1
Partial ND Apartments,1858000,1
Partial ND Apartments,2000,1
Partial ND Apartments,228000,1
Partial ND Apartments,2506000,1
Partial ND Apartments,2623000,1
Partial ND Apartments,300000,1
Partial ND Apartments,3252000,1
Partial ND Apartments,3513000,1
Partial ND Apartments,3614000,1
Partial ND Apartments,40000,1
Partial ND Apartments,70000,1
Partial ND Apartments,8000,1
Partial ND Apartments,80000,1
Partial ND Apartments,911000,1
Partial Non Domestic,-1,48
Partial Non Domestic,-2,10
Partial Non Domestic,0,30
Partial Non Domestic,1000,29
Partial Non Domestic,10000,9
Partial Non Domestic,100000,1
Partial Non Domestic,102000,1
Partial Non Domestic,104000,1
Partial Non Domestic,105000,1
Partial Non Domestic,10508000,2
Partial Non Domestic,11000,6
Partial Non Domestic,1111000,1
Partial Non Domestic,118000,1
Partial Non Domestic,12000,13
Partial Non Domestic,120000,1
Partial Non Domestic,121000,1
Partial Non Domestic,127000,1
Partial Non Domestic,13000,5
Partial Non Domestic,132000,1
Partial Non Domestic,133000,1
Partial Non Domestic,14000,11
Partial Non Domestic,145000,1
Partial Non Domestic,15000,6
Partial Non Domestic,150000,1
Partial Non Domestic,16000,6
Partial Non Domestic,17000,8
Partial Non Domestic,170000,1
Partial Non Domestic,18000,5
Partial Non Domestic,19000,6
Partial Non Domestic,2000,14
Partial Non Domestic,20000,12
Partial Non Domestic,21000,7
Partial Non Domestic,2110000,1
Partial Non Domestic,22000,7
Partial Non Domestic,23000,4
Partial Non Domestic,24000,8
Partial Non Domestic,25000,11
Partial Non Domestic,26000,4
Partial Non Domestic,27000,9
Partial Non Domestic,28000,2
Partial Non Domestic,29000,6
Partial Non Domestic,3000,13
Partial Non Domestic,30000,7
Partial Non Domestic,31000,1
Partial Non Domestic,32000,7
Partial Non Domestic,33000,7
Partial Non Domestic,34000,5
Partial Non Domestic,35000,6
Partial Non Domestic,36000,4
Partial Non Domestic,37000,7
Partial Non Domestic,38000,1
Partial Non Domestic,39000,2
Partial Non Domestic,4000,12
Partial Non Domestic,40000,6
Partial Non Domestic,4017000,1
Partial Non Domestic,41000,2
Partial Non Domestic,42000,2
Partial Non Domestic,43000,6
Partial Non Domestic,44000,1
Partial Non Domestic,45000,9
Partial Non Domestic,46000,7
Partial Non Domestic,47000,3
Partial Non Domestic,48000,4
Partial Non Domestic,49000,5
Partial Non Domestic,49510000,1
Partial Non Domestic,5000,4
Partial Non Domestic,50000,5
Partial Non Domestic,51000,2
Partial Non Domestic,52000,2
Partial Non Domestic,53000,2
Partial Non Domestic,55000,2
Partial Non Domestic,56000,4
Partial Non Domestic,57000,1
Partial Non Domestic,58000,2
Partial Non Domestic,6000,9
Partial Non Domestic,61000,1
Partial Non Domestic,62000,3
Partial Non Domestic,63000,1
Partial Non Domestic,64000,2
Partial Non Domestic,65000,5
Partial Non Domestic,66000,1
Partial Non Domestic,67000,1
Partial Non Domestic,68000,3
Partial Non Domestic,69000,2
Partial Non Domestic,7000,9
Partial Non Domestic,70000,2
Partial Non Domestic,72000,1
Partial Non Domestic,75000,3
Partial Non Domestic,77000,1
Partial Non Domestic,78000,1
Partial Non Domestic,79000,1
Partial Non Domestic,8000,11
Partial Non Domestic,84000,1
Partial Non Domestic,85000,3
Partial Non Domestic,86000,1
Partial Non Domestic,87000,1
Partial Non Domestic,89000,1
Partial Non Domestic,9000,20
Partial Non Domestic,90000,2
Partial Non Domestic,92000,1
Partial Non Domestic,95000,1
Partial Non Domestic,97000,1
PartialND HR,-1,12
PartialND HR,0,24
PartialND HR,1000,17
PartialND HR,10000,2
PartialND HR,100000,2
PartialND HR,1023000,1
PartialND HR,104000,2
PartialND HR,105000,1
PartialND HR,107000,1
PartialND HR,108000,1
PartialND HR,11000,1
PartialND HR,1112000,1
PartialND HR,11190000,1
PartialND HR,114000,1
PartialND HR,117000,1
PartialND HR,12000,3
PartialND HR,120000,1
PartialND HR,122000,1
PartialND HR,123000,1
PartialND HR,126000,2
PartialND HR,1321000,1
PartialND HR,136000,1
PartialND HR,138000,1
PartialND HR,14000,4
PartialND HR,140000,1
PartialND HR,147000,2
PartialND HR,148000,1
PartialND HR,1496000,1
PartialND HR,15000,1
PartialND HR,155000,1
PartialND HR,16000,6
PartialND HR,164000,1
PartialND HR,167000,1
PartialND HR,171000,1
PartialND HR,173000,1
PartialND HR,1739000,1
PartialND HR,175000,2
PartialND HR,18000,2
PartialND HR,188000,1
PartialND HR,19000,2
PartialND HR,192000,1
PartialND HR,194000,1
PartialND HR,1968000,1
PartialND HR,2000,4
PartialND HR,20000,1
PartialND HR,202000,1
PartialND HR,21000,2
PartialND HR,213000,1
PartialND HR,22000,3
PartialND HR,220000,1
PartialND HR,22637000,1
PartialND HR,228000,1
PartialND HR,23000,2
PartialND HR,230000,1
PartialND HR,242000,1
PartialND HR,248000,1
PartialND HR,25000,5
PartialND HR,252000,1
PartialND HR,2692000,1
PartialND HR,27000,1
PartialND HR,2786000,1
PartialND HR,28000,1
PartialND HR,280000,1
PartialND HR,293000,1
PartialND HR,299000,1
PartialND HR,3000,2
PartialND HR,30000,2
PartialND HR,305000,1
PartialND HR,3107000,1
PartialND HR,32000,3
PartialND HR,320000,1
PartialND HR,3226000,1
PartialND HR,33000,4
PartialND HR,339000,1
PartialND HR,34000,4
PartialND HR,342000,1
PartialND HR,35000,4
PartialND HR,37000,1
PartialND HR,3740000,1
PartialND HR,38000,1
PartialND HR,4000,4
PartialND HR,40000,5
PartialND HR,41000,1
PartialND HR,42000,1
PartialND HR,433000,1
PartialND HR,434000,1
PartialND HR,44000,1
PartialND HR,45000,3
PartialND HR,462000,1
PartialND HR,463000,1
PartialND HR,47000,1
PartialND HR,4704000,1
PartialND HR,4716000,1
PartialND HR,473000,1
PartialND HR,48000,4
PartialND HR,49000,2
PartialND HR,4919000,1
PartialND HR,5000,7
PartialND HR,50000,4
PartialND HR,5074000,1
PartialND HR,51000,3
PartialND HR,52000,1
PartialND HR,53000,3
PartialND HR,54000,2
PartialND HR,55000,1
PartialND HR,555000,1
PartialND HR,5574000,1
PartialND HR,56000,1
PartialND HR,57000,2
PartialND HR,576000,1
PartialND HR,58000,1
PartialND HR,59000,1
PartialND HR,6000,3
PartialND HR,60000,2
PartialND HR,604000,1
PartialND HR,624000,1
PartialND HR,63000,1
PartialND HR,64000,1
PartialND HR,65000,3
PartialND HR,66000,1
PartialND HR,67000,2
PartialND HR,69000,1
PartialND HR,7000,1
PartialND HR,70000,3
PartialND HR,71000,3
PartialND HR,74000,3
PartialND HR,755000,1
PartialND HR,76000,1
PartialND HR,77000,1
PartialND HR,78000,1
PartialND HR,8000,4
PartialND HR,80000,2
PartialND HR,81000,2
PartialND HR,82000,2
PartialND HR,84000,2
PartialND HR,85000,1
PartialND HR,86000,1
PartialND HR,860000,1
PartialND HR,87000,1
PartialND HR,88000,2
PartialND HR,89000,1
PartialND HR,9000,2
PartialND HR,91000,1
PartialND HR,92000,1
PartialND HR,93000,1
PartialND HR,96000,1
PartialND HR,963000,1
PartialND HR,99000,3
PartialND HR,999000,1
Raw Water Industry,-1,1
SHOPPING MALL,2092000,1
SHOPPING MALL,319000,1
Shopping Malls having theatres,1000,1
Shopping Malls having theatres,1188000,1
Shopping Malls having theatres,1584000,1
Shopping Malls having theatres,254000,1
Shopping Malls having theatres,331000,1
Shopping Malls having theatres,458000,1
Shopping Malls having theatres,731000,1
Shopping Malls having theatres,89000,1
Shopping Malls having theatres,905000,1
Shopping Malls having theatres,909000,1
Shopping Malls without theatre,-1,1
Shopping Malls without theatre,0,4
Shopping Malls without theatre,1000,1
Shopping Malls without theatre,109000,1
Shopping Malls without theatre,12000,1
Shopping Malls without theatre,15000,1
Shopping Malls without theatre,1509000,1
Shopping Malls without theatre,154000,1
Shopping Malls without theatre,169000,1
Shopping Malls without theatre,17000,1
Shopping Malls without theatre,33000,1
Shopping Malls without theatre,350000,1
Shopping Malls without theatre,381000,1
Shopping Malls without theatre,5000,1
Star Hotels less than 50 rooms,-1,1
Star Hotels less than 50 rooms,0,5
Star Hotels less than 50 rooms,1000,1
Star Hotels less than 50 rooms,182000,1
Star Hotels less than 50 rooms,256000,1
Star Hotels less than 50 rooms,291000,1
Star Hotels less than 50 rooms,3000,2
Star Hotels less than 50 rooms,42000,1
Star Hotels less than 50 rooms,488000,1
Star Hotels less than 50 rooms,54000,1
Star Hotels with 51 to 100 roo,-1,1
Star Hotels with 51 to 100 roo,0,1
Star Hotels with 51 to 100 roo,132000,1
Star Hotels with 51 to 100 roo,207000,1
Star Hotels with 51 to 100 roo,239000,1
Star Hotels with 51 to 100 roo,30000,1
Star Hotels with 51 to 100 roo,49000,1
Star Hotels with 51 to 100 roo,50000,1
Star Hotels with 51 to 100 roo,9000,1
Star Hotels with more than 100,-1,1
Star Hotels with more than 100,1000,1
Star Hotels with more than 100,1095000,1
Star Hotels with more than 100,276000,1
Super Bazaars,-1,5
Super Bazaars,0,8
Super Bazaars,1000,3
Super Bazaars,11000,2
Super Bazaars,13000,1
Super Bazaars,145000,1
Super Bazaars,15000,1
Super Bazaars,17000,1
Super Bazaars,19000,2
Super Bazaars,21000,1
Super Bazaars,3000,2
Super Bazaars,330000,1
Super Bazaars,39000,1
Super Bazaars,4000,2
Super Bazaars,44000,1
Super Bazaars,46000,1
Super Bazaars,50000,1
Super Bazaars,52000,1
Super Bazaars,59000,1
Super Bazaars,61000,1
Super Bazaars,72000,1
Super Bazaars,83000,1
Super Bazaars,85000,1
Super Bazaars,86000,1
Super Bazaars,88000,1
Super Bazaars,89000,1
Super Bazaars,9000,1
Super Bazaars,93000,1
Swimming Pool,-1,1
V.V.PURAM,157000,1
